!SESSION 2023-01-11 00:06:54.502 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-11 00:08:50.432
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-01-11 00:09:51.490
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:06.846
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:06.850
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:06.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.602
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.609
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.611
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.611
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.613
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.739
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.755
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:11.755
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.074
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY org.eclipse.tcf.debug.ui 4 0 2023-02-11 21:33:21.098
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.NullPointerException
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$RunControlListener.<init>(TCFBreakpointActions.java:219)
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$1.onConnected(TCFBreakpointActions.java:282)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onConnected(TCFModelManager.java:65)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$15.start(TCFLaunch.java:512)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:124)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.run(TCFLaunch.java:132)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.runLaunchSequence(TCFLaunch.java:557)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.done(BaseTcfLaunch.java:151)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.runLaunchSequence(BaseTcfLaunch.java:64)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$14.start(TCFLaunch.java:498)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:124)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$11$1$1.doneConnect(TCFLaunch.java:456)
	at org.eclipse.tcf.internal.services.remote.StreamsProxy$1.done(StreamsProxy.java:42)
	at org.eclipse.tcf.core.Command.result(Command.java:122)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1128)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.125
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:21.147
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:30.547
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-02-11 21:33:30.573
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@7c843eab]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-02-11 21:33:33.740
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@7c843eab]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:35.287
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:35.295
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.903
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.959
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.959
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Result: [null, Pmod_AD2_UART_wrapper_2]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.967
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.967
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.967
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.983
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.983
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.991
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:46.994
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:50.003
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:50.003
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:56.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:56.455
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:34:01.181
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:34:05.922
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:34:10.645
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:34:10.645
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:34:20.080
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:35:01.349
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-549

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:35:02.614
